Congresita,AdmisionVacancia,VotacionVacancia,Email ,ORGPOL,DEPARTAMENTO1,Sentencia1,Sentencia2,PROTESTA1
EDUARDO GEOVANNI ACATE CORONEL,0,1,[email],ALIANZA PARA EL PROGRESO,LORETO,0,0,
HUMBERTO ACUÑA PERALTA,no voto,1,[email],ALIANZA PARA EL PROGRESO,LAMBAYEQUE,0,1,
MANUEL AGUILAR ZAMORA,1,0,[email],ACCION POPULAR,SAN MARTIN,0,0,
EDGAR ARNOLD ALARCON TEJADA,1,1,[email],UNION POR EL PERU,AREQUIPA,1,0,
HIRMA NORMA ALENCASTRE MIRANDA,0,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,ANCASH,0,1,
GUILLERMO ALEJANDRO ANTONIO ALIAGA PAJARES,no voto,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,LIMA,0,2,
CARLOS ALBERTO ALMERI VERAMENDI,2,1,[email],PODEMOS PERU,LIMA PROVINCIAS,0,0,
GILBERT JUAN ALONZO FERNANDEZ,1,1,[email],FUERZA POPULAR,ICA,0,0,
JOSE LUIS ANCALLE GUTIERREZ,1,1,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",AREQUIPA,0,0,
YESSICA MARISELA APAZA QUISPE,1,1,[email],UNION POR EL PERU,PUNO,1,0,
JESUS ORLANDO ARAPA ROQUE,1,1,[email],ACCION POPULAR,PUNO,0,0,
WALTER YONNI ASCONA CALDERON,0,2,[email],ALIANZA PARA EL PROGRESO,MOQUEGUA,0,0,
RITA ELENA AYASTA DE DIAZ,1,1,[email],FUERZA POPULAR,LAMBAYEQUE,0,0,
JULIA BENIGNA AYQUIPA TORRES,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,ICA,0,0,
WILMER SOLIS BAJONERO OLIVAS,1,1,[email],ACCION POPULAR,HUANUCO,0,1,
BETTO BARRIONUEVO ROMERO,1,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,ANCASH,0,1,
MARIA ISABEL BARTOLO ROMERO,1,1,[email],UNION POR EL PERU,ANCASH,2,0,
LENIN FERNANDO BAZAN VILLANUEVA,1,1,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",LA LIBERTAD,2,0,
WALTER BENAVIDES GAVIDIA,0,1,[email],ALIANZA PARA EL PROGRESO,CAJAMARCA,0,0,
ALFREDO BENITES AGURTO,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LIMA PROVINCIAS,0,0,
RICARDO MIGUEL BURGA CHUQUIPIONDO,1,1,[email],ACCION POPULAR,LIMA,0,0,
MARIA TERESA CABRERA VEGA,1,1,[email],PODEMOS PERU,LIMA,3,3,1
ROLANDO CAMPOS VILLALOBOS,0,0,[email],ACCION POPULAR,LAMBAYEQUE,0,0,
IRENE CARCAUSTO HUANCA,0,1,[email],ALIANZA PARA EL PROGRESO,PUNO,0,0,
LUIS FELIPE CASTILLO OLIVA,1,1,[email],PODEMOS PERU,LIMA,3,3,
LUZ MILAGROS CAYGUARAY GAMBINI,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LORETO,0,0,
WILMER CAYLLAHUA BARRIENTOS,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LIMA,0,0,1
MARIA TERESA CESPEDES CARDENAS DE VELASQUEZ,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LIMA,0,0,
POSEMOSCROWTE IRRHOSCOPT CHAGUA PAYANO,1,1,[email],UNION POR EL PERU,HUANCAVELICA,1,0,
HIPOLITO CHAIÑA CONTRERAS,1,1,[email],UNION POR EL PERU,AREQUIPA,1,0,
ROBERTO CARLOS CHAVARRIA VILCATOMA,1,1,[email],UNION POR EL PERU,JUNIN,1,0,
MARTHA GLADYS CHAVEZ COSSIO,1,1,[email],FUERZA POPULAR,LIMA,0,2,1
LENIN ABRAHAM CHECCO CHAUCA,1,1,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",APURIMAC,0,0,
OMAR KARIM CHEHADE MOYA,0,1,[email],ALIANZA PARA EL PROGRESO,LIMA,1,1,1
DIETHELL COLUMBUS MURATA,1,1,[email],FUERZA POPULAR,LIMA,0,2,
CESAR AUGUSTO COMBINA SALVATIERRA,0,1,[email],ALIANZA PARA EL PROGRESO,JUNIN,1,1,
JULIO FREDY CONDORI FLORES,0,1,[email],ALIANZA PARA EL PROGRESO,ICA,0,0,
CINDY ARLETTE CONTRERAS BAUTISTA,2,2,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",LIMA,0,0,
GINO FRANCISCO COSTA SANTOLALLA,0,0,[email],PARTIDO MORADO,LIMA,0,0,
ALBERTO DE BELAUNDE DE CARDENAS,0,0,[email],PARTIDO MORADO,LIMA,0,0,0
LUIS REYMUNDO DIOSES GUZMAN,0,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,PIURA,1,2,
KENYON EDUARDO DURAND BUSTAMANTE,1,1,[email],ACCION POPULAR,HUANCAVELICA,0,0,
RENNAN SAMUEL ESPINOZA ROSALES,0,0,[email],PARTIDO DEMOCRATICO SOMOS PERU,LIMA,0,2,
YEREMI ARON ESPINOZA VELARDE,1,1,[email],PODEMOS PERU,LIMA,3,3,
YESSY NELIDA FABIAN DIAZ,no voto,1,[email],ACCION POPULAR,HUANUCO,0,1,
CARLOS ENRIQUE FERNANDEZ CHACON,1,1,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",LIMA,0,0,
MATILDE FERNANDEZ FLOREZ,0,0,[email],PARTIDO DEMOCRATICO SOMOS PERU,CUSCO,0,0,
JOHAN FLORES VILLEGAS,1,1,[email],PODEMOS PERU,MOQUEGUA,0,0,
MARIA MARTINA GALLARDO BECERRA,1,1,[email],PODEMOS PERU,LAMBAYEQUE,0,0,
JAQUELINE CECILIA GARCIA RODRÍGUEZ,1,1,[email],PODEMOS PERU,LIMA,3,3,1
PAUL GABRIEL GARCIA OVIEDO,1,1,[email],ACCION POPULAR,CALLAO,0,0,
CESAR GONZALES TUANAMA,1,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,UCAYALI,1,2,
MIGUEL ANGEL GONZALES SANTOS,0,0,[email],PARTIDO MORADO,CALLAO,0,0,
MOISES GONZALEZ CRUZ,2,1,[email],ALIANZA PARA EL PROGRESO,CAJAMARCA,0,0,
OTTO NAPOLEON GUIBOVICH ARTEAGA,1,1,[email],ACCION POPULAR,ANCASH,0,0,
ROBINSON DOCITEO GUPIOC RIOS,1,1,[email],PODEMOS PERU,LIMA,3,3,
ROBLEDO NOE GUTARRA RAMOS,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,JUNIN,0,1,
ALEXANDER HIDALGO ZAMALLOA,0,1,[email],ALIANZA PARA EL PROGRESO,CUSCO,0,0,
JUAN DE DIOS HUAMAN CHAMPI,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,CUSCO,0,0,
NELLY HUAMANI MACHACA DE ESPINOZA,no voto,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,UCAYALI,0,0,
LEONARDO INGA SALES,2,1,[email],ACCION POPULAR,LORETO,0,0,
LESLYE CAROL LAZO VILLON,1,2,[email],ACCION POPULAR,LIMA,0,0,2
MARTIRES LIZANA SANTOS,1,1,[email],FUERZA POPULAR,PIURA,0,0,
CAROLINA LIZARRAGA HOUGHTON,no voto,0,[email],PARTIDO MORADO,LIMA,0,0,
FREDDY LLAULLI ROMERO,1,1,[email],ACCION POPULAR,JUNIN,2,1,
ALEXANDER LOZANO INOSTROZA,1,1,[email],UNION POR EL PERU,MADRE DE DIOS,0,0,
JOSE LUIS LUNA MORALES,1,1,[email],PODEMOS PERU,LIMA,3,3,
RAUL MACHACA MAMANI,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,TACNA,0,0,
JIM ALI MAMANI BARRIGA,1,1,[email],UNION POR EL PERU,AYACUCHO,0,0,
HECTOR SIMON MAQUERA CHAVEZ,1,1,[email],UNION POR EL PERU,TACNA,1,1,
FERNANDO MELENDEZ CELIS,no voto,1,[email],ALIANZA PARA EL PROGRESO,LORETO,0,0,
JAVIER MENDOZA MARQUINA,1,1,[email],UNION POR EL PERU,AYACUCHO,0,0,
MANUEL ARTURO MERINO DE LAMA,no voto,no voto,[email],ACCION POPULAR,TUMBES,0,2,
OMAR MERINO LOPEZ,0,1,[email],ALIANZA PARA EL PROGRESO,APURIMAC,0,1,
CARLOS FERNANDO MESIA RAMIREZ,1,1,[email],FUERZA POPULAR,LIMA,0,2,1
ABSALON MONTOYA GUIVIN,no voto,1,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",AMAZONAS,0,0,
ANTHONY RENSON NOVOA CRUZADO,2,1,[email],ACCION POPULAR,LA LIBERTAD,0,0,
JESUS DEL CARMEN NUÑEZ MARREROS,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LA LIBERTAD,1,0,
JOSE ANTONIO NUÑEZ SALAS,0,0,[email],PARTIDO MORADO,AREQUIPA,0,0,
DANIEL FEDERICO OLIVARES CORTES,0,0,[email],PARTIDO MORADO,LIMA,0,0,
MARIA DEL CARMEN OMONTE DURAND,0,1,[email],ALIANZA PARA EL PROGRESO,LIMA,1,1,
DANIEL OSEDA YUCRA,2,1, [email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,AREQUIPA,0,0,
JUAN CARLOS OYOLA RODRIGUEZ,1,1,[email],ACCION POPULAR,ICA,1,0,
ANGELICA MARIA PALOMINO SAAVEDRA,0,0,[email],PARTIDO MORADO,PIURA,0,0,
RUBEN PANTOJA CALVO,1,1,[email],UNION POR EL PERU,CUSCO,0,0,
ROSARIO PAREDES EYZAGUIRRE,1,1,[email],ACCION POPULAR,AREQUIPA,0,1,
CARLOS ANDRES PEREZ OCHOA,no voto,1,[email],ACCION POPULAR,LIMA PROVINCIAS,0,0,
JHOSEPT AMADO PEREZ MIMBELA,0,1,[email],ALIANZA PARA EL PROGRESO,ANCASH,0,0,
JORGE LUIS PEREZ FLORES,0,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,LAMBAYEQUE,0,0,
LUSMILA PEREZ ESPIRITU,0,1,[email],ALIANZA PARA EL PROGRESO,HUANUCO,0,0,
MARCOS ANTONIO PICHILINGUE GOMEZ,1,1,[email],FUERZA POPULAR,CALLAO,0,0,
ISAIAS PINEDA SANTOS,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LIMA,0,0,1
LILIANA ANGELICA PINEDO ACHACA,1,1,[email],FUERZA POPULAR,LIMA PROVINCIAS,0,0,
NAPOLEON PUÑO LECARNAQUE,0,1,[email],ALIANZA PARA EL PROGRESO,TUMBES,0,1,
MARIO JAVIER QUISPE SUAREZ,0,1,[email],ALIANZA PARA EL PROGRESO,PIURA,1,1,
YVAN QUISPE APAZA,1,1,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PUNO,0,1,
RUBEN RAMOS ZAPANA,1,1,[email],UNION POR EL PERU,PUNO,1,0,
ALCIDES RAYME MARIN,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,CALLAO,0,0,
MARIA CRISTINA RETAMOZO LEZAMA,2,1,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LIMA,0,0,
PERCI RIVAS OCEJO,0,1,[email],ALIANZA PARA EL PROGRESO,AYACUCHO,0,1,1
WALTER JESUS RIVERA GUERRA,1,1,[email],ACCION POPULAR,LIMA,0,0,
TANIA ROSALIA RODAS MALCA,0,1,[email],ALIANZA PARA EL PROGRESO,LA LIBERTAD,0,0,
LUIS ANDRES ROEL ALVA,0,0,[email],ACCION POPULAR,LIMA,0,0,
RICHARD RUBIO GARIZA,no voto,no voto,[email],FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP,LIMA,0,0,
ROLANDO RUBEN RUIZ PINEDO,1,1,[email],ACCION POPULAR,SAN MARTIN,0,0,
MONICA ELIZABETH SAAVEDRA OCHARAN,no voto,1,[email],ACCION POPULAR,LIMA,0,0,
FRANCISCO RAFAEL SAGASTI HOCHHAUSLER,0,0,[email],PARTIDO MORADO,LIMA,0,0,
FRANCO SALINAS LOPEZ,1,1,[email],ACCION POPULAR,PIURA,1,1,
ORESTES POMPEYO SANCHEZ LUIS,1,1,[email],PODEMOS PERU,LIMA,3,3,
ROBERTINA SANTILLANA PAREDES,0,1,[email],ALIANZA PARA EL PROGRESO,SAN MARTIN,0,0,
MARIA LUISA SILUPU INGA,1,1,[email],FUERZA POPULAR,PIURA,0,0,
ROCIO YOLANDA ANGELICA SILVA SANTISTEBAN MANRIQUE,0,0,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",LIMA,0,0,0
LUIS CARLOS SIMEON HURTADO,1,1,[email],ACCION POPULAR,PASCO,0,0,
ZENAIDA SOLIS GUTIERREZ,0,0,[email],PARTIDO MORADO,LIMA,0,0,
ERWIN TITO ORTEGA,1,1,[email],FUERZA POPULAR,JUNIN,0,2,
FELICITA MADALEINE TOCTO GUERRERO,1,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,CAJAMARCA,0,1,
HANS TROYES DELGADO,0,2,[email],ACCION POPULAR,CAJAMARCA,0,2,
GILMER TRUJILLO ZEGARRA,1,1,[email],FUERZA POPULAR,SAN MARTIN,0,0,
DANIEL BELIZARIO URRESTI ELERA,0,0,[email],PODEMOS PERU,LIMA,3,3,
LUIS ALBERTO VALDEZ FARIAS,no voto,1,[email],ALIANZA PARA EL PROGRESO,LA LIBERTAD,0,0,
VALERIA CAROLINA VALER COLLADO,1,1,[email],FUERZA POPULAR,LIMA,0,2,
GRIMALDO VASQUEZ TAN,1,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,AMAZONAS,0,0,
JORGE VASQUEZ BECERRA,0,0,[email],ACCION POPULAR,CUSCO,1,2,
MIRTHA ESTHER VASQUEZ CHUQUILIN,0,0,[email],"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",CAJAMARCA,0,1,
JOSE ALEJANDRO VEGA ANTONIO,1,1,[email],UNION POR EL PERU,LIMA,3,1,
MARCO ANTONIO VERDE HEIDINGER,0,1,[email],ALIANZA PARA EL PROGRESO,PASCO,0,0,
WIDMAN NAPOLEON VIGO GUTIERREZ,0,1,[email],FUERZA POPULAR,CAJAMARCA,0,0,
MIGUEL ANGEL VIVANCO REYES,1,1,[email],FUERZA POPULAR,LA LIBERTAD,0,0,
MARIANO ANDRES YUPANQUI MIÑANO,1,1,[email],PARTIDO DEMOCRATICO SOMOS PERU,LA LIBERTAD,0,2,
EDWARD ALEXANDER ZARATE ANTON,0,1,[email],FUERZA POPULAR,PIURA,0,0,